ID do Pedido,Data,Produto,Categoria,Quantidade,Preço Unitário,Total,Cidade,Estado,Vendedor
144,2023-02-25,Notebook,Eletrônicos,4,164.52,658.08,Curitiba,PR,Ana
145,2023-01-14,Tênis,Vestuário,4,2662.48,10649.92,Porto Alegre,RS,Daniela
146,2023-11-18,Tênis,Vestuário,2,3264.58,6529.16,Salvador,BA,Gustavo
147,2023-11-16,Liquidificador,Eletrodomésticos,9,1572.16,14149.44,Salvador,BA,Bruno
148,2023-03-23,Camiseta,Vestuário,5,3392.5,16962.5,Belo Horizonte,MG,Eduardo
149,2023-02-02,Geladeira,Eletrodomésticos,4,2790.58,11162.32,Curitiba,PR,Eduardo
150,2023-05-31,Notebook,Eletrônicos,4,1101.0,4404.0,Fortaleza,CE,Eduardo
151,2023-03-19,Smartphone,Eletrônicos,5,949.6,4748.0,Manaus,AM,Ana
152,2023-07-01,Liquidificador,Eletrodomésticos,2,1425.42,2850.84,Porto Alegre,RS,Helena
153,2023-01-31,Geladeira,Eletrodomésticos,7,3228.1,22596.7,Recife,PE,Helena
154,2023-10-03,Livro,Educação,3,2089.14,6267.42,Manaus,AM,Gustavo
155,2023-03-19,Geladeira,Eletrodomésticos,2,3373.26,6746.52,Salvador,BA,Fernanda
156,2023-10-06,Cadeira,Móveis,6,4445.85,26675.1,Porto Alegre,RS,Fernanda
157,2023-07-15,Smartphone,Eletrônicos,4,3423.37,13693.48,Manaus,AM,Daniela
158,2023-02-28,Liquidificador,Eletrodomésticos,10,1703.29,17032.9,Manaus,AM,Gustavo
159,2023-11-04,Caneta,Educação,9,3624.71,32622.39,Porto Alegre,RS,Carlos
160,2023-11-03,Notebook,Eletrônicos,1,228.58,228.58,Salvador,BA,Fernanda
161,2023-08-16,Tênis,Vestuário,1,3435.43,3435.43,Fortaleza,CE,Eduardo
162,2023-07-15,Geladeira,Eletrodomésticos,7,3229.63,22607.41,São Paulo,SP,Ana
163,2023-09-28,Livro,Educação,9,1848.18,16633.62,Salvador,BA,Ana
164,2023-07-10,Notebook,Eletrônicos,4,58.84,235.36,Porto Alegre,RS,Fernanda
165,2023-06-10,Livro,Educação,4,2022.9,8091.6,Recife,PE,Eduardo
166,2023-11-22,Cadeira,Móveis,2,2972.96,5945.92,Brasília,DF,Bruno
167,2023-11-17,Caneta,Educação,3,3415.38,10246.14,Salvador,BA,Daniela
168,2023-07-08,Notebook,Eletrônicos,10,1286.09,12860.9,Curitiba,PR,Gustavo
169,2023-10-27,Geladeira,Eletrodomésticos,10,3551.43,35514.3,Manaus,AM,Eduardo
170,2023-11-10,Mesa,Móveis,9,3472.04,31248.36,Salvador,BA,Gustavo
171,2023-06-17,Notebook,Eletrônicos,9,1184.82,10663.38,Belo Horizonte,MG,Ana
172,2023-01-28,Livro,Educação,10,3849.07,38490.7,Salvador,BA,Helena
173,2023-03-17,Mesa,Móveis,9,3031.87,27286.83,Recife,PE,Ana
174,2023-06-15,Cadeira,Móveis,4,781.87,3127.48,São Paulo,SP,Daniela
175,2023-04-21,Notebook,Eletrônicos,9,522.83,4705.47,Manaus,AM,Eduardo
176,2023-09-18,Geladeira,Eletrodomésticos,1,3333.62,3333.62,Manaus,AM,Eduardo
177,2023-11-18,Notebook,Eletrônicos,4,1670.58,6682.32,Porto Alegre,RS,Carlos
178,2023-04-11,Tênis,Vestuário,9,3029.25,27263.25,Brasília,DF,Carlos
179,2023-10-05,Liquidificador,Eletrodomésticos,1,1398.42,1398.42,Rio de Janeiro,RJ,Carlos
180,2023-06-11,Tênis,Vestuário,8,457.22,3657.76,Salvador,BA,Fernanda
181,2023-10-21,Liquidificador,Eletrodomésticos,3,1031.35,3094.05,Fortaleza,CE,Fernanda
182,2023-01-07,Tênis,Vestuário,2,3869.35,7738.7,Fortaleza,CE,Ana
183,2023-09-30,Tênis,Vestuário,2,119.55,239.1,Salvador,BA,Gustavo
184,2023-09-17,Smartphone,Eletrônicos,4,3506.38,14025.52,Belo Horizonte,MG,Bruno
185,2023-06-07,Caneta,Educação,10,3190.44,31904.4,Belo Horizonte,MG,Eduardo
186,2023-03-12,Camiseta,Vestuário,3,3046.61,9139.83,Manaus,AM,Carlos
187,2023-01-29,Geladeira,Eletrodomésticos,2,4340.3,8680.6,São Paulo,SP,Helena
188,2023-03-10,Notebook,Eletrônicos,5,3408.55,17042.75,Rio de Janeiro,RJ,Eduardo
189,2023-01-27,Geladeira,Eletrodomésticos,6,710.32,4261.92,Manaus,AM,Daniela
190,2023-07-29,Tênis,Vestuário,4,202.73,810.92,Porto Alegre,RS,Bruno
191,2023-12-04,Cadeira,Móveis,1,2274.96,2274.96,Manaus,AM,Fernanda
192,2023-12-02,Camiseta,Vestuário,5,4716.44,23582.2,São Paulo,SP,Ana
193,2023-05-08,Smartphone,Eletrônicos,7,2211.09,15477.63,São Paulo,SP,Fernanda
194,2023-07-06,Smartphone,Eletrônicos,5,562.17,2810.85,Brasília,DF,Daniela
195,2023-03-24,Tênis,Vestuário,10,2097.55,20975.5,São Paulo,SP,Daniela
196,2023-04-05,Liquidificador,Eletrodomésticos,5,4808.4,24042.0,Salvador,BA,Ana
197,2023-09-02,Cadeira,Móveis,4,553.35,2213.4,Curitiba,PR,Fernanda
198,2023-10-04,Smartphone,Eletrônicos,1,3711.4,3711.4,Porto Alegre,RS,Bruno
199,2023-11-28,Mesa,Móveis,10,383.49,3834.9,Manaus,AM,Fernanda
200,2023-01-01,Caneta,Educação,7,4718.55,33029.85,Recife,PE,Ana
